
bomb:     file format elf64-x86-64

SYMBOL TABLE:
00000000004002a8 l    d  .interp	0000000000000000              .interp
00000000004002c4 l    d  .note.ABI-tag	0000000000000000              .note.ABI-tag
00000000004002e4 l    d  .note.gnu.build-id	0000000000000000              .note.gnu.build-id
0000000000400308 l    d  .gnu.hash	0000000000000000              .gnu.hash
0000000000400338 l    d  .dynsym	0000000000000000              .dynsym
0000000000400620 l    d  .dynstr	0000000000000000              .dynstr
000000000040074a l    d  .gnu.version	0000000000000000              .gnu.version
0000000000400788 l    d  .gnu.version_r	0000000000000000              .gnu.version_r
00000000004007d8 l    d  .rela.dyn	0000000000000000              .rela.dyn
0000000000400850 l    d  .rela.plt	0000000000000000              .rela.plt
0000000000401000 l    d  .init	0000000000000000              .init
0000000000401020 l    d  .plt	0000000000000000              .plt
00000000004011c0 l    d  .text	0000000000000000              .text
0000000000402894 l    d  .fini	0000000000000000              .fini
0000000000403000 l    d  .rodata	0000000000000000              .rodata
00000000004035f0 l    d  .eh_frame_hdr	0000000000000000              .eh_frame_hdr
0000000000403720 l    d  .eh_frame	0000000000000000              .eh_frame
0000000000404e08 l    d  .init_array	0000000000000000              .init_array
0000000000404e10 l    d  .fini_array	0000000000000000              .fini_array
0000000000404e18 l    d  .jcr	0000000000000000              .jcr
0000000000404e20 l    d  .dynamic	0000000000000000              .dynamic
0000000000404ff0 l    d  .got	0000000000000000              .got
0000000000405000 l    d  .got.plt	0000000000000000              .got.plt
00000000004050e0 l    d  .data	0000000000000000              .data
0000000000405760 l    d  .bss	0000000000000000              .bss
0000000000000000 l    d  .comment	0000000000000000              .comment
0000000000000000 l    d  .debug_aranges	0000000000000000              .debug_aranges
0000000000000000 l    d  .debug_info	0000000000000000              .debug_info
0000000000000000 l    d  .debug_abbrev	0000000000000000              .debug_abbrev
0000000000000000 l    d  .debug_line	0000000000000000              .debug_line
0000000000000000 l    d  .debug_str	0000000000000000              .debug_str
0000000000000000 l    d  .debug_loc	0000000000000000              .debug_loc
0000000000000000 l    df *ABS*	0000000000000000              crtstuff.c
0000000000404e18 l     O .jcr	0000000000000000              __JCR_LIST__
0000000000401200 l     F .text	0000000000000000              deregister_tm_clones
0000000000401230 l     F .text	0000000000000000              register_tm_clones
0000000000401270 l     F .text	0000000000000000              __do_global_dtors_aux
0000000000405788 l     O .bss	0000000000000001              completed.6373
0000000000404e10 l     O .fini_array	0000000000000000              __do_global_dtors_aux_fini_array_entry
0000000000401290 l     F .text	0000000000000000              frame_dummy
0000000000404e08 l     O .init_array	0000000000000000              __frame_dummy_init_array_entry
0000000000000000 l    df *ABS*	0000000000000000              bomb.c
0000000000000000 l    df *ABS*	0000000000000000              phases.c
00000000004031c0 l     O .rodata	0000000000000040              array.2950
0000000000000000 l    df *ABS*	0000000000000000              support.c
0000000000401760 l     F .text	0000000000000051              sig_handler
0000000000000000 l    df *ABS*	0000000000000000              driverlib.c
0000000000401c79 l     F .text	0000000000000117              rio_readlineb
